"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_18417" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18418" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18419" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18420" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18421" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18422" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18423" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18424" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18425" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18426" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18427" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18428" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18429" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18430" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18431" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18432" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18433" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18434" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18435" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18436" 48 279.13 750.93 134.83 0.625 -481.520833333333 0.765784775198831 0.483036577938595 0.91953795546366 0.00318296078860542 0.00613233897048531 0.000128045022298243 0.994 0.913632842757552 0.00600000000000001 1
"tree_18437" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18438" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18439" 48 279.13 750.93 134.83 0.625 -481.520833333333 0.765784775198831 0.483036577938595 0.91953795546366 0.00318296078860542 0.00613233897048531 0.000128045022298243 0.994 0.913632842757552 0.00600000000000001 1
"tree_18440" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18441" 48 279.13 750.93 134.83 0.625 -481.520833333333 0.765784775198831 0.483036577938595 0.91953795546366 0.00318296078860542 0.00613233897048531 0.000128045022298243 0.994 0.913632842757552 0.00600000000000001 1
"tree_18442" 48 279.13 750.93 134.83 0.625 -481.520833333333 0.765784775198831 0.483036577938595 0.91953795546366 0.00318296078860542 0.00613233897048531 0.000128045022298243 0.994 0.913632842757552 0.00600000000000001 1
"tree_18443" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18444" 48 279.13 750.93 134.83 0.625 -481.520833333333 0.765784775198831 0.483036577938595 0.91953795546366 0.00318296078860542 0.00613233897048531 0.000128045022298243 0.994 0.913632842757552 0.00600000000000001 1
"tree_18445" 48 262.83 750.93 134.83 0.5 -447.5625 0.792241519233891 0.512993189514135 0.992540448289284 0.00203964936984572 0.00403179488226889 2.2463305918494e-05 0.998 0.945197521301317 0.002 1
"tree_18446" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18447" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18448" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18449" 48 279.13 750.93 134.83 0.625 -481.520833333333 0.765784775198831 0.483036577938595 0.91953795546366 0.00318296078860542 0.00613233897048531 0.000128045022298243 0.994 0.913632842757552 0.00600000000000001 1
"tree_18450" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18451" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18452" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18453" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18454" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18455" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18456" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18457" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18458" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18459" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18460" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18461" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18462" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18463" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18464" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18465" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18466" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18467" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18468" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18469" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18470" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18471" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18472" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18473" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18474" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18475" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18476" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18477" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18478" 48 269.53 750.93 134.83 0.5 -461.520833333333 0.78136666125629 0.500241160538715 0.992540448289284 0.00245471624976243 0.00481201621453888 4.81200507490144e-05 0.998 0.932223082881487 0.002 1
"tree_18479" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18480" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18481" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18482" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18483" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18484" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18485" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18486" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18487" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18488" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18489" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18490" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18491" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18492" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18493" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18494" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18495" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18496" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18497" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18498" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18499" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18500" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18501" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18502" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18503" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18504" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18505" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18506" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18507" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18508" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18509" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18510" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18511" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18512" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18513" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18514" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18515" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18516" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18517" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18518" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18519" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18520" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18521" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18522" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18523" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18524" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18525" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18526" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18527" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18528" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18529" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18530" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18531" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18532" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18533" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18534" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18535" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18536" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18537" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18538" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18539" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18540" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18541" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18542" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18543" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18544" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18545" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_18546" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18547" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_18548" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
