"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_129" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_130" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_131" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_132" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_133" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_134" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_135" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_136" 94.34 259.3 609.55 80.2 0.5 -174.856900572398 0.66166052706149 0.309294253760123 0.995309191389844 0.0101359792151141 0.0175846778733364 0.00182009886827928 0.991 0.744025491237387 0.00900000000000001 1
"tree_137" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_138" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_139" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_140" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_141" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_142" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_143" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_144" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_145" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_146" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_147" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_148" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_149" 94.34 213.4 609.55 80.2 0.6 -126.203095187619 0.748370643241711 0.375820056232427 0.953437332943544 0.00206727890856993 0.0044561968953794 9.3106638618328e-06 0.998 0.841529474243229 0.002 1
"tree_150" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_151" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_152" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_153" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_154" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_155" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_156" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_157" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_158" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_159" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_160" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_161" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_162" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_163" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_164" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_165" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_166" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_167" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_168" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_169" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_170" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_171" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_172" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_173" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_174" 94.34 196.55 609.55 80.2 0.6 -108.342166631334 0.780202134693492 0.408038667005851 0.953437332943544 0.00107638122311476 0.00243302782501433 4.18232480206527e-07 0.998 0.877323420074349 0.002 1
"tree_175" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_176" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_177" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_178" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_179" 94.34 259.3 609.55 80.2 0.5 -174.856900572398 0.66166052706149 0.309294253760123 0.995309191389844 0.0101359792151141 0.0175846778733364 0.00182009886827928 0.991 0.744025491237387 0.00900000000000001 1
"tree_180" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_181" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_182" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_183" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_184" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_185" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_186" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_187" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_188" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_189" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_190" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_191" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_192" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_193" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_194" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_195" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_196" 94.34 213.4 609.55 80.2 0.6 -126.203095187619 0.748370643241711 0.375820056232427 0.953437332943544 0.00206727890856993 0.0044561968953794 9.3106638618328e-06 0.998 0.841529474243229 0.002 1
"tree_197" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_198" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_199" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_200" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_201" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_202" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_203" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_204" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_205" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_206" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_207" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_208" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_209" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_210" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_211" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_212" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_213" 94.34 259.3 609.55 80.2 0.5 -174.856900572398 0.66166052706149 0.309294253760123 0.995309191389844 0.0101359792151141 0.0175846778733364 0.00182009886827928 0.991 0.744025491237387 0.00900000000000001 1
"tree_214" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_215" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_216" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_217" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
