"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_12467" 465.06 124.44 205.44 21.44 0.807692307692308 73.2421623016385 0.440217391304348 0.172291867566699 0.960543529712005 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12468" 465.06 124.44 205.44 21.44 0.846153846153846 73.2421623016385 0.440217391304348 0.172291867566699 0.85815381306354 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12469" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12470" 465.06 124.44 205.44 21.44 0.807692307692308 73.2421623016385 0.440217391304348 0.172291867566699 0.960543529712005 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12471" 465.06 133.44 205.44 21.44 0.846153846153846 71.3069281383047 0.391304347826087 0.160671462829736 0.85815381306354 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12472" 465.06 133.44 205.44 21.44 0.846153846153846 71.3069281383047 0.391304347826087 0.160671462829736 0.85815381306354 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12473" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12474" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12475" 465.06 115.44 205.44 21.44 0.846153846153846 75.1773964649723 0.489130434782609 0.185724185724186 0.85815381306354 0.0255074683976054 0.0400655014885842 0.0168589581280923 0.976 0.666666666666667 0.048 1
"tree_12476" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12477" 465.06 97.44 205.44 21.44 0.846153846153846 79.0478647916398 0.58695652173913 0.220032840722496 0.85815381306354 0.00282220352881309 0.00781889367682811 0.000226304203095041 0.996 0.8 0.012 1
"tree_12478" 465.06 106.44 205.44 21.44 0.846153846153846 77.112630628306 0.53804347826087 0.201428034573469 0.85815381306354 0.00914845951562857 0.018655815723339 0.00282206635474498 0.987 0.733333333333333 0.022 1
"tree_12479" 465.06 124.44 205.44 21.44 0.846153846153846 73.2421623016385 0.440217391304348 0.172291867566699 0.85815381306354 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12480" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12481" 465.06 133.44 205.44 21.44 0.884615384615385 71.3069281383047 0.391304347826087 0.160671462829736 0.622519646645827 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12482" 465.06 124.44 205.44 21.44 0.846153846153846 73.2421623016385 0.440217391304348 0.172291867566699 0.85815381306354 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12483" 465.06 124.44 205.44 21.44 0.807692307692308 73.2421623016385 0.440217391304348 0.172291867566699 0.960543529712005 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12484" 465.06 124.44 205.44 21.44 0.807692307692308 73.2421623016385 0.440217391304348 0.172291867566699 0.960543529712005 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12485" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12486" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12487" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12488" 465.06 115.44 205.44 21.44 0.807692307692308 75.1773964649723 0.489130434782609 0.185724185724186 0.960543529712005 0.0255074683976054 0.0400655014885842 0.0168589581280923 0.976 0.666666666666667 0.048 1
"tree_12489" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12490" 465.06 133.44 205.44 21.44 0.846153846153846 71.3069281383047 0.391304347826087 0.160671462829736 0.85815381306354 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12491" 465.06 115.44 205.44 21.44 0.807692307692308 75.1773964649723 0.489130434782609 0.185724185724186 0.960543529712005 0.0255074683976054 0.0400655014885842 0.0168589581280923 0.976 0.666666666666667 0.048 1
"tree_12492" 465.06 133.44 205.44 21.44 0.807692307692308 71.3069281383047 0.391304347826087 0.160671462829736 0.960543529712005 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12493" 465.06 124.44 205.44 21.44 0.807692307692308 73.2421623016385 0.440217391304348 0.172291867566699 0.960543529712005 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12494" 465.06 133.44 205.44 21.44 0.846153846153846 71.3069281383047 0.391304347826087 0.160671462829736 0.85815381306354 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12495" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12496" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12497" 465.06 151.44 205.44 21.44 0.807692307692308 67.4364598116372 0.293478260869565 0.141574220813523 0.960543529712005 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12498" 465.06 142.44 205.44 21.44 0.807692307692308 69.371693974971 0.342391304347826 0.15051951698961 0.960543529712005 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12499" 465.06 160.44 205.44 21.44 0.846153846153846 65.5012256483034 0.244565217391304 0.133632510595861 0.85815381306354 0.535715428148024 0.498738538463363 0.574782314382084 0.574 0.333333333333333 0.565 1
"tree_12500" 465.06 160.44 205.44 21.44 0.846153846153846 65.5012256483034 0.244565217391304 0.133632510595861 0.85815381306354 0.535715428148024 0.498738538463363 0.574782314382084 0.574 0.333333333333333 0.565 1
"tree_12501" 465.06 142.44 205.44 21.44 0.807692307692308 69.371693974971 0.342391304347826 0.15051951698961 0.960543529712005 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12502" 465.06 142.44 205.44 21.44 0.884615384615385 69.371693974971 0.342391304347826 0.15051951698961 0.622519646645827 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12503" 465.06 124.44 205.44 21.44 0.807692307692308 73.2421623016385 0.440217391304348 0.172291867566699 0.960543529712005 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12504" 465.06 115.44 205.44 21.44 0.807692307692308 75.1773964649723 0.489130434782609 0.185724185724186 0.960543529712005 0.0255074683976054 0.0400655014885842 0.0168589581280923 0.976 0.666666666666667 0.048 1
"tree_12505" 465.06 124.44 205.44 21.44 0.846153846153846 73.2421623016385 0.440217391304348 0.172291867566699 0.85815381306354 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12506" 465.06 133.44 205.44 21.44 0.807692307692308 71.3069281383047 0.391304347826087 0.160671462829736 0.960543529712005 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12507" 465.06 124.44 205.44 21.44 0.846153846153846 73.2421623016385 0.440217391304348 0.172291867566699 0.85815381306354 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12508" 465.06 133.44 205.44 21.44 0.846153846153846 71.3069281383047 0.391304347826087 0.160671462829736 0.85815381306354 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12509" 465.06 133.44 205.44 21.44 0.846153846153846 71.3069281383047 0.391304347826087 0.160671462829736 0.85815381306354 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12510" 465.06 151.44 205.44 21.44 0.807692307692308 67.4364598116372 0.293478260869565 0.141574220813523 0.960543529712005 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12511" 465.06 133.44 205.44 21.44 0.884615384615385 71.3069281383047 0.391304347826087 0.160671462829736 0.622519646645827 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12512" 465.06 124.44 205.44 21.44 0.846153846153846 73.2421623016385 0.440217391304348 0.172291867566699 0.85815381306354 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12513" 465.06 133.44 205.44 21.44 0.807692307692308 71.3069281383047 0.391304347826087 0.160671462829736 0.960543529712005 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12514" 465.06 151.44 205.44 21.44 0.884615384615385 67.4364598116372 0.293478260869565 0.141574220813523 0.622519646645827 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12515" 465.06 160.44 205.44 21.44 0.884615384615385 65.5012256483034 0.244565217391304 0.133632510595861 0.622519646645827 0.535715428148024 0.498738538463363 0.574782314382084 0.574 0.333333333333333 0.565 1
"tree_12516" 465.06 115.44 205.44 21.44 0.846153846153846 75.1773964649723 0.489130434782609 0.185724185724186 0.85815381306354 0.0255074683976054 0.0400655014885842 0.0168589581280923 0.976 0.666666666666667 0.048 1
"tree_12517" 465.06 160.44 205.44 21.44 0.884615384615385 65.5012256483034 0.244565217391304 0.133632510595861 0.622519646645827 0.535715428148024 0.498738538463363 0.574782314382084 0.574 0.333333333333333 0.565 1
"tree_12518" 465.06 151.44 205.44 21.44 0.884615384615385 67.4364598116372 0.293478260869565 0.141574220813523 0.622519646645827 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12519" 465.06 133.44 205.44 21.44 0.884615384615385 71.3069281383047 0.391304347826087 0.160671462829736 0.622519646645827 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12520" 465.06 151.44 205.44 21.44 0.884615384615385 67.4364598116372 0.293478260869565 0.141574220813523 0.622519646645827 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12521" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12522" 465.06 133.44 205.44 21.44 0.846153846153846 71.3069281383047 0.391304347826087 0.160671462829736 0.85815381306354 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12523" 465.06 142.44 205.44 21.44 0.884615384615385 69.371693974971 0.342391304347826 0.15051951698961 0.622519646645827 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12524" 465.06 151.44 205.44 21.44 0.884615384615385 67.4364598116372 0.293478260869565 0.141574220813523 0.622519646645827 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12525" 465.06 124.44 205.44 21.44 0.846153846153846 73.2421623016385 0.440217391304348 0.172291867566699 0.85815381306354 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12526" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12527" 465.06 124.44 205.44 21.44 0.807692307692308 73.2421623016385 0.440217391304348 0.172291867566699 0.960543529712005 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12528" 465.06 124.44 205.44 21.44 0.846153846153846 73.2421623016385 0.440217391304348 0.172291867566699 0.85815381306354 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12529" 465.06 160.44 205.44 21.44 0.846153846153846 65.5012256483034 0.244565217391304 0.133632510595861 0.85815381306354 0.535715428148024 0.498738538463363 0.574782314382084 0.574 0.333333333333333 0.565 1
"tree_12530" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12531" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12532" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12533" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12534" 465.06 124.44 205.44 21.44 0.807692307692308 73.2421623016385 0.440217391304348 0.172291867566699 0.960543529712005 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12535" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12536" 465.06 169.44 205.44 21.44 0.884615384615385 63.5659914849697 0.195652173913043 0.126534466477809 0.622519646645827 0.690703384918053 0.654772187323209 0.702149201166873 0.423 0.266666666666667 0.742 1
"tree_12537" 465.06 160.44 205.44 21.44 0.846153846153846 65.5012256483034 0.244565217391304 0.133632510595861 0.85815381306354 0.535715428148024 0.498738538463363 0.574782314382084 0.574 0.333333333333333 0.565 1
"tree_12538" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12539" 465.06 160.44 205.44 21.44 0.846153846153846 65.5012256483034 0.244565217391304 0.133632510595861 0.85815381306354 0.535715428148024 0.498738538463363 0.574782314382084 0.574 0.333333333333333 0.565 1
"tree_12540" 465.06 142.44 205.44 21.44 0.846153846153846 69.371693974971 0.342391304347826 0.15051951698961 0.85815381306354 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12541" 465.06 142.44 205.44 21.44 0.807692307692308 69.371693974971 0.342391304347826 0.15051951698961 0.960543529712005 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12542" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12543" 465.06 142.44 205.44 21.44 0.807692307692308 69.371693974971 0.342391304347826 0.15051951698961 0.960543529712005 0.233688178140561 0.231200590926599 0.275676358043333 0.819 0.466666666666667 0.29 1
"tree_12544" 465.06 151.44 205.44 21.44 0.846153846153846 67.4364598116372 0.293478260869565 0.141574220813523 0.85815381306354 0.37503212722548 0.352708074079245 0.426560361119779 0.705 0.4 0.422 1
"tree_12545" 465.06 124.44 205.44 21.44 0.846153846153846 73.2421623016385 0.440217391304348 0.172291867566699 0.85815381306354 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12546" 465.06 124.44 205.44 21.44 0.846153846153846 73.2421623016385 0.440217391304348 0.172291867566699 0.85815381306354 0.0613966785050558 0.0782702373133369 0.0599223784391455 0.952 0.6 0.094 1
"tree_12547" 465.06 160.44 205.44 21.44 0.846153846153846 65.5012256483034 0.244565217391304 0.133632510595861 0.85815381306354 0.535715428148024 0.498738538463363 0.574782314382084 0.574 0.333333333333333 0.565 1
"tree_12548" 465.06 133.44 205.44 21.44 0.846153846153846 71.3069281383047 0.391304347826087 0.160671462829736 0.85815381306354 0.128197217986824 0.140142316962539 0.146917949237317 0.902 0.533333333333333 0.176 1
"tree_12549" 465.06 169.44 205.44 21.44 0.884615384615385 63.5659914849697 0.195652173913043 0.126534466477809 0.622519646645827 0.690703384918053 0.654772187323209 0.702149201166873 0.423 0.266666666666667 0.742 1
"tree_12550" 465.06 160.44 205.44 21.44 0.846153846153846 65.5012256483034 0.244565217391304 0.133632510595861 0.85815381306354 0.535715428148024 0.498738538463363 0.574782314382084 0.574 0.333333333333333 0.565 1
